Letter Set,Crossword Count
AABEGGOSW,2
AAEEEGLYY,1
AACEEPTYY,5
AAEEEGSTT,1
AANNPPSTU,1
AABBEEGTY,2
AABCDEGOP,1
AAEEEHRSS,1
EEEESSWYY,1
DEEIILVYY,1
AAADEPPPT,1
AEEEEKPPY,1
AEENOTTWW,2
AAAEGPPSS,1
AAEEGGGPR,1
AAEEEGGGT,1
EEGMTTUUY,1
AADDDFNOO,1
AEEGOOPTT,1
ACEEGGLLU,1
AAEGNOSTW,2
ADEGGOOPT,1
EEEEELRTT,1
ADEEENPPR,1
ADEGGLOOP,1
ACEEGIPTW,1
AABEEPTTX,1
AACEELNNT,1
ADEEMNORW,3
AEIMPRSTU,1
EEEEGGKKO,1
AEEIKRRWY,1
EEEEINRTT,1
ADEHMOOWW,1
AAEEJTWWX,1
ABDENOOSW,1
AAEEPPTTY,2
AABBBIRRS,1
ADEFOORTU,1
EEGGKMTUU,1
AEEEGMOTW,1
AAELLLWYY,1
CEEHIINPP,1
AAEEHPSTY,2
BBDEELOOT,1
AEEENPRTT,2
EEEESSWXY,1
EEEEEGKTT,1
AAEELMPTW,3
ACEEHIMNT,2
AAEEGPRRT,5
ADDEGMOOT,1
AADEEFFOR,1
BEEEIINRT,1
DDEEOORRW,1
BDDDEGOOO,1
AABEGJOTW,1
AABEEGGGP,1
AABENRSUY,1
AAEEELWYY,3
AACEELPPT,2
EEGHMOORW,1
AADOOORRW,1
ABDDDEOOT,1
EEHOORTWW,1
ABDEEOOTW,2
AAEEHOPRS,1
EOOOTWWWW,1
ABCDEEORW,2
AADOOPRTW,1
AEEEEKRWY,1
EEMMNRSUU,1
AAEEETTVX,1
BCEEIIMRT,1
EEMNOOTWW,1
BBEEGIIJR,1
AEEGMNOTT,1
AEERSTWYY,1
ADEEGOOTW,1
BEEGHSTUU,1
AAEEFGNNW,1
AABDGNOOT,5
AEEEEPTTV,1
BDEEEENTW,1
AEEEGGGRR,1
AABDDMMOO,1
EEGGOOTTY,1
AADEEGHOT,1
AEEIIPRST,1
AAEGOPRTW,3
EEOPSTTYY,1
AEEJOOTTW,1
ACDEIIRYY,1
BEELOOPTW,1
EEEEERSTY,1
EEEIIKLRT,1
EEEKKOOWW,1
HOORRTTUY,1
AABBEEJRT,1
ADEEENTWY,2
AALLLPPTY,1
ADIIKKSST,1
AABBCDEET,3
ADEEOORRR,1
AADDEEHLW,1
ACEEHINTT,1
ADDDENOOR,2
AAEEOORRT,2
ADDEGOOPS,1
EENOOPSTY,1
DEEEILNPR,1
AEGNOOPRT,3
AAEEHSYYY,1
ABEGLOOTY,1
AAEEGGGLN,1
AEEPPSSUU,1
AEEEGLTWY,4
AABCEEJMT,1
AADGMNOOR,2
AEGGOOPST,1
AAEEGGTWW,1
AABEELPRT,1
AAEOPPSTT,1
EEEOSTTUU,1
AACDEEMMT,1
ADEEILORR,1
ABEGHMNOO,1
AAEEGSXYY,1
AEEMOOPPR,1
DEEMMMNOO,1
AAACPPRRS,1
EEEFLTWYY,1
AEEFOORTW,2
EEEEMNTWY,1
ADEEFNOOT,1
EEEEEGTTY,1
EEHISSTTW,1
AAEGJMORW,1
ABEGOOOTT,1
AAEGHHSSS,1
GGGIIMVYY,1
AEEERSTYY,1
ACDENNOOW,1
ACDENOOTW,3
ADEEEFNRW,2
ACEINOPRS,1
AAEESWXYY,1
AAABDNNRR,1
AAACEEHST,1
AAABERRTY,1
AAEEMPPXY,1
AAEENSWWY,1
EEOOPTTWW,1
AAAEEPRTY,1
AEGJOOTWW,1
AAIINNNVY,1
AEEGLOTWW,2
EEFIINRTT,1
BEEGMNOOP,1
AAAGKKRSS,1
AACEEGLST,2
CDDEEIIKW,1
DEEILNOOR,1
AEEGGGOWW,1
AEEGGHOTW,2
AAEEENPRT,1
AAEEPSSWW,1
AAFGOORRW,1
CEEFGGIIT,1
ABEEOTWYY,1
AAEEENPTY,1
AAEEJPYYY,1
AEEEEPPTW,2
AAEEPSSYY,1
DDEIIMVYY,1
ABBSSTTUY,1
AELLRWWYY,1
DEEFFNORU,1
AAEEGGHTT,1
DEEGHMNOO,1
EEEEGGMPV,1
CDEENOOPW,1
ADDOSSTTY,1
ABBCEEEOW,1
EELLMOOWW,1
HILLOOPPY,1
BEEEPSSUU,1
AABERRTTU,1
AABBCEEEL,2
EEHIIPRST,1
AEEEOTWWW,1
AAILMPRWY,1
AAEELPPPZ,1
ADEEGOPPT,1
ACDEOOPPP,1
BBEEGOOWX,1
AAABNNRRT,1
CDDEEIINW,1
AABGHOOSS,1
AEEEMNPRY,2
ADEEMRSTY,1
BDEEMOORW,1
AAEEGGNTY,2
AAEENNTWY,2
AALLPPTWY,1
AEEEERWYY,2
BBEENNOOT,1
EEEHNOOWW,1
AEEEIKLLP,1
ADDEOOSWW,1
ADEEINNOP,1
AADEEJWWW,1
BBDEENSUU,1
AEEINPPRW,1
AEEOPPRSY,2
AAHHOPSWW,1
AABBEEGRT,4
EELLMOORW,1
AAENNPPSY,1
AABGMORRY,1
AEEGIPRRT,2
AEEMMORTY,1
AAEEMPPTT,1
ADDEGNOOU,1
AABDMMOOR,1
ADDEEGLNO,2
AADEPPPSU,1
AAAEEMPPW,1
AAEEFNNPW,1
AABBEELTW,2
DEEEIMNRR,1
AAEETTWWY,1
EEEJNORTT,1
ABBDEENOW,1
ABBOORRRU,1
AABDEEMTX,1
AEEFINRTT,1
AABBEELRT,1
ACCEEEIRR,1
AAGLNOOWW,1
AEEGGOOWW,1
AABBEEGJR,1
EEEEGGLMW,1
DDDDGOOOU,1
AADOOSTTY,1
EEEENTTWW,1
ADENOOPTU,1
AEGMOOTWW,2
AAEEHLSSW,1
AHIIMPPSS,1
AAEEFORRT,2
AEEEGJORT,1
ABEEOSTWW,1
EEPSSSUUX,1
AEENOPTTW,4
AAEEJPTWW,1
AAGNOOPRW,1
AADEEFNWW,1
AABEEPRWY,2
ABCEEORST,1
AEEPSTTUU,1
AADDEERRW,1
AABGOOTTY,1
AAGHKSSSY,1
AACEEHMMT,1
EEEEGGPTW,1
EEEEETTVV,1
AAEGNNOTW,2
AAEFGOOOR,1
AACEEIPPZ,1
AEEELOPTW,6
EEEEGGKRT,1
EEGMOOOTT,1
AABDDEEPW,1
AABBBCDOO,1
EEEISSTTW,1
AAEEKRSSU,1
BEEEGOTWY,1
EEEEGKPPT,1
BEEEEFKWW,1
AABBEEGJP,1
AADGOOPSS,1
AAAEEPSTT,4
AAHIINSSV,1
ABEGINORT,1
ADDEMOOPW,1
AADDDMOOT,1
EEMNPPPUU,1
ADDEFGOOT,1
ALOORRTWY,1
CDEEHIINP,1
AACEENPYY,1
BEEENOOTW,1
AABCEEPTY,2
ACEENOPPW,1
AAEEHPXYY,1
AADOORUYY,1
AAAEEFTTX,1
AADILRSWY,1
AABGMMOOY,1
EEEEIRSTT,1
ADENOOTVW,1
AABRRSTTY,1
AAHIISSTV,1
AADEPRSTY,1
ADDEEGLOO,1
ABEEGNORT,3
ABDDEEENY,1
AABBCEEGX,1
AEEEEILPT,1
DEEINNOPR,1
EEGGKMNUU,1
ABBEOPSUY,1
ABEEENTTW,1
AAGHPSSSY,1
AADEEMNRR,2
ABEEIRSTW,1
CEEIINNSW,1
AAEPPPPSU,1
AAEEORTWX,1
EEGOOORRW,1
AABDEGOTW,2
ABEEEEGLR,2
EEEEEGLLY,1
AEOOOORRT,1
EEGOOPPPT,2
BEEGGMSUU,1
AAEEMMWYY,1
AACEEGRTY,1
AEGNOOPTW,3
BDDEEMOUU,1
ABEGMORRU,1
AABCDEERX,1
BEEPSSTUU,1
EEEGOPPTW,1
BBEEGLOOW,1
AEEGNOOST,1
AEEEGMMNR,1
AAEEGNORY,2
AEGNNOOTT,1
AADDDDNOO,1
AADDEEFMR,1
ACEEGIKLO,1
DEEOOTWWW,2
AAGOORSWW,1
AEEEISTVY,1
EEEEHTVWW,1
AADDEEWWX,1
AEEEEKPTY,1
AAEKPRSYY,1
AABBDEEEP,1
AEEIIPRTZ,1
AAEEGOORR,1
EEEGGGIRR,1
AEEHOPRST,1
AAEEGMORT,1
AAEEEGGGP,1
ABBEEESST,1
EEEEKOVWW,1
CEGGGIIMY,1
AAEEMPPRT,5
AEEGGGGIR,1
EEFPRRYYY,1
AEEENPRST,1
AEGNOOSWY,1
EEEEGORTT,1
AADDEERTW,3
ADEENOTWY,1
AAEEEGSSX,1
EEOOTTWYY,1
CEEHIIPPT,1
AABDEIRRS,1
DEEJOOSYY,1
AADGMNOOW,1
DEEOORRWW,1
AEGGLOOTW,1
AAEEGTTYY,1
AABBEGGNO,1
AACEEMPTW,1
AACEEMNTY,1
CEEIIPPTT,1
AACEENTTY,2
DEEEELRRY,1
DEEGGLMOO,1
AAEEGGMTW,2
AADELNWYY,1
EEGHOOTWW,1
AEEEMSTWY,1
DDDEEMNOO,1
ABDEEFORW,2
AABEIMRSW,1
ABBDEJOOT,1
EEEEGNTTV,1
ABBDEEJOW,1
ABEEILOPS,1
AAEELNPPX,1
AABDDGNOO,2
EEFIILLLL,1
AAEEELPRW,1
ABBDEEERY,1
AEEMMNOTW,2
AABEEGGRS,1
AADEGOORT,2
AEEGGGIRW,1
AAEEGGGKR,1
AAEGLNOPW,2
AADDEGMOO,1
AEEEPPRTY,5
AEELOORTT,2
ADEEFNRRU,1
AAGHOOSTW,1
AAEEMNNPR,1
AAAEEPPSY,1
EEEEGPPRT,1
COORRUWWY,1
AABGNOOPX,1
AEEHIMMRT,2
AADOORRTT,1
AAEEGGLRW,2
AABENRTTU,1
AACCEEPPT,1
CDEEOOSYY,1
EEEEGILLR,1
AADDEERWX,1
DINOSSTUY,1
AAEELRWYY,2
AENOORTWW,1
AAEENRTYY,2
AADEENRWY,2
AEEILOPPR,1
AEENOOPTT,2
AAEELNNTV,1
DEEJOOPYY,1
AAEELPPPS,2
AAAEGKPRS,1
AADEGJMOW,1
AABBCEETX,1
AEEORSSYY,1
AAHHHSSTY,1
EEGGLMUUY,1
AAEELMNPR,2
AEEEHRSWY,1
AAIKNNPSY,1
ABBCEEINY,1
EEIITVVYY,1
ABEEHSSTY,1
ADEIINPSS,1
AAEEGGSYY,1
ADDEENNYY,1
AAEEHMRRW,2
AABEERTTX,1
ABEEINRTW,2
AADENPRYY,1
AEEHNRSTU,1
AABEEPTWW,1
AACEEELRW,1
CEEGGIILR,1
BEEGNOOTY,1
AABEEPPPS,2
ADOOPPPTU,1
AABBEEELR,1
AAEEEPRRR,2
EEEGLPTYY,1
AAEEPRRYY,1
AABEOPPTT,1
AEEESSUWW,1
AAEEPPTTT,1
AAEEGGLPW,2
AEEGMOOTT,1
AEEEGMSWY,1
AAEEMNPPY,2
CDEENOORW,1
AACDOOPRT,1
AEEEHSYYY,1
EEMMNOOTW,1
EEOPSTTWY,1
AEEGGGILR,1
AAABPPPRR,1
AAEEEERTT,3
AABDNNOOV,1
CEEEELSUU,1
DDEEGOORT,1
EENOOPSYY,1
ACEEGGIPT,1
ABDEGJOOT,1
AABCDOORW,1
AEEGGIOPR,1
AAEEFNPPT,1
AABBCDOOW,1
AAEEFGOOR,1
AADEENRRT,2
DEEMMOOTW,1
AAGGOOPPS,1
BBBBBEEEE,1
AEEGGILPW,1
AAEISSTTY,1
BBDDEENOO,1
AEEEEPRSY,2
AAEGOORRW,2
AALLLPPRY,1
AAEGNOTTV,1
AADGOORRW,1
EEEHNOPTW,1
ABEGNNOOP,1
CEEOOPRTW,1
AEEGMOORW,1
EEMMMOOWW,1
ADEEGNOWW,1
BDEEEITVY,1
ACEENNORW,1
EEEGHNOTW,1
AEEEHHSSY,1
AABEEMWWX,1
BEEELNOOT,1
AAEEGGLLN,1
AEEEORRRT,1
EEGOOOTTW,1
AAANNPPSY,1
AEEEEPPPW,1
AAGOOPSTT,1
BEEGJOORT,1
AAEEGLTWX,1
AABEGJMOT,1
BBEEEORRY,2
EEEEHNNTW,1
AAGNOORWW,3
BBDEEEEWY,1
EEEEELSSU,1
AACEEEPRT,4
AABIPPRRT,1
AACEEMPPY,1
AAEEGMPPP,2
ACEEOOPTW,2
AAEEEGOTT,2
DEEOOPPST,1
ACDEEIIRR,1
EEEFLLMWY,1
BEEFGOORT,1
EEHMMNSUU,1
EEGHLMOOW,1
AACEELTYY,2
EEEGIKKLL,1
EEIIPPRST,1
AADEEMPRW,3
AAABEPPTT,1
AHLLOPSWY,1
AEENOOPPT,3
EEHHIMMTU,1
EEEENPTWY,1
AEGJMOOTW,1
ADEENOSWW,2
EEEINNRTT,1
AAEENRTWW,1
CEENOOPPR,2
AAEEPRSTU,1
AABGGLOOW,1
ADEEGLOOT,1
BEEEENORT,1
DEEOORVWW,1
ADDEEERWW,2
AABBGGOOR,1
AAEELNPYY,1
AAEEGMMRT,2
EEGGMNPUU,1
ACEEEOWWW,1
AAEENPPYZ,1
INOOOSSTT,1
ABBEEESSX,1
AACDEENRT,1
EEEHIMRTW,1
CEEEIISTT,1
BBEEEMOOW,1
AEEIOPPPR,1
AABBEEELT,2
AABDEENWX,1
AEGGGGMYY,1
AEEGINPPR,2
AAEEEPYYY,1
AABBCEEEP,1
AABBCGNOO,1
DEEEINRWW,1
AACEEGGMT,1
AABDEENWW,1
AADHIISSV,1
EEPRRRTYY,1
EEEEPPPYY,1
EEEHHRRRS,1
DEENNOORT,3
AACEERSTW,1
DEEEGLOOT,1
AEEEHNRTY,1
AEENRTTYY,1
AADEELRRW,1
ADEEEWYYY,1
ADDEESSUX,1
ACEEHIMMW,1
AABEEGSYY,1
EEEEHKMNW,1
AADDELNYY,1
AEEEEKWYY,1
AABEEGGTX,2
AAEEGGTXY,1
AEEEKKLYY,1
AEGMOORWW,1
AAAEPPPPW,1
AFFOOOOTZ,1
ADDEEHNOO,1
ABBEEGLOW,1
AEEEEILPP,1
AABCEEETW,1
DEEFRRRWY,1
CEEEHIISS,1
EEEENNPWW,1
AADEEGOWY,1
EEEEGMNRT,1
AACEEPTWW,1
OOPRRTTUY,1
AADDEEHRW,2
ADEEMNOPR,2
AAEERSYYY,2
AEEFNOPTT,1
AEEGPRRTY,1
CDEEIIMMN,1
AADMMMOOY,1
AEEHIMPRT,2
ACEEIINPP,1
AEEEGOPTT,1
AAAKKRSSW,1
AEGGLMOOW,1
AAAEELPPX,1
DDEEEELOO,2
EEGMTTUUV,1
ADEEILNRT,2
ABEEGNOPR,1
BBBDEEOOR,2
AAAEERSSW,1
AACEEHTYY,1
AADEERRRT,1
EEEEGPPPV,1
ADDELRWYY,1
BEEGGMTUU,1
EEEHIMMRT,1
AACEEMTWY,2
AABEEGRTW,1
AADNOOPPX,1
AADEEMNRW,3
AAEEGOPTT,1
EEEPSTTYY,2
ADEEINNOT,1
AAEESSTWX,2
DEEEEGLLW,1
AEEEMNNWW,1
ADEEGNORT,1
EEHHOPWYY,1
AADEEHLNT,1
CDEENOOTT,1
AADDEEGHN,1
AABCEESWW,1
AABDOORTW,2
AAEKPSSTU,1
BBEEEFIIR,1
BEELOOWWW,1
AABDDEENX,1
AAEEOPPTW,2
EEEEIILRV,1
EEEGOOTTV,1
DEEEELNTW,1
AAEEJMPTY,1
EEGIINNRT,1
AEEEHMRTW,2
AAEEGGHLR,1
AEEILPRTW,1
AEGNOOTWW,1
ABEEHSTTU,1
AEGHOOSWW,1
EEEEFKTWW,1
ADEEILNPW,1
AEEGORTTW,1
EEEENNTTV,1
AEEEMNNRW,1
EEEEKNNTW,1
EEGNNOOTT,3
BEEIOPRST,1
AAEEGPSTT,2
BDEEEGLOR,1
ADEEGGNNU,1
AAEEGLNOR,1
AABEEGPTX,2
AAEESSWWW,1
AACEEFITT,1
CDEEHIIMW,1
EEEEGGKTY,1
EEEFIKNOT,1
EEGGNOOUY,1
EEELNOOTT,1
AABEORRWW,2
AAIRRRWWY,1
AEENOOTTW,3
ACCEEEELU,1
BCDEEIILN,1
AADGGOOST,2
AEEEMNPTW,2
AEEGIPRST,1
ADEGMOOSY,1
AAEEPPSSU,1
EEIILLNRT,1
EEEPSSTUU,1
AADMMOOPR,1
AAEEGHPRS,1
AAGKOOWWY,1
AABEEMNRW,1
AAEGNOPTW,4
AABDEENTW,2
AAEEGPSYY,3
AADGNNOOT,1
DDEEEENWW,1
AABBEORRS,1
BBEIIRVYY,1
AAEEELOTT,1
ABEEOSUYY,1
ADEEFGNOT,1
AAEEMMRWY,2
EENOOTTWY,2
ADEEEMNTW,1
AADEENWWW,1
AADDEEMWY,2
AAEEPRSTW,2
EEEEGGKLL,1
AAEEFRWWY,1
CDEEGIIPP,1
AACEETYYY,2
ADEGNOOOT,1
AACEEEGSS,1
ADEERRTWY,1
EENNSTTUU,1
BDDEEEGOO,1
AABDEEGRR,1
AEEEILPRT,5
AEEEHNRRT,1
AEEIIPPRR,1
BBCEEIIRY,1
EEEEETTYY,1
DDEEEIISS,1
AEEOPPRTT,1
EEEEERSSY,1
ABBDEENYY,1
AABEEJMPT,1
AADDEELTW,2
EENNNOOSW,1
AAEEGGLLP,5
DOORRTTUY,1
DEEEGHLOO,1
ACDEEIILR,1
AABDEELNR,1
ACOORRTTY,1
AAEEEPTTY,2
AADEENPRS,1
AAEEFNNWY,1
ADEGGOOPR,2
EEEEENTTV,1
ACEEORTTW,1
AABEEGRTT,3
EEFPRRUYY,1
BCEEIINNW,1
AEELOOPPW,1
AEEJOORTT,1
AEEGOTWWW,1
EEGOOOTTV,1
AEEHSTTUU,1
ABGOOOORR,1
EEINNOOTW,2
AABBDEEER,1
AELORRTTY,1
ABEEEMOTW,1
EEEEMNTTY,1
AADDDGOOW,1
AEEHRRWWY,2
EEEGHMORT,1
EEEEMNNTY,1
EEEEHKSYY,1
EENNRRUWY,1
AEEHIMRST,3
AEEENRTTY,1
AAEEETTTV,1
AEFGOOTTW,1
EEFRRTYYY,1
AAEEHMMWX,1
AEEIMMRRT,1
DEEEGMORW,1
BEEEGGOOT,1
AADILLPRY,1
AALLPPSWY,1
BBEEIJORT,1
BEEEEINRT,1
AAFIRRTTY,1
AAEEEEFRT,1
AAACEEMTT,1
AAEEEHLST,1
AAEEGHPSY,1
EENOOTVWW,1
DEEIILLOR,1
ADIIKNPSS,1
ADEGNNOOT,1
AADGOOPPY,1
AACCEEIRR,1
EENNRSUUW,1
AEEEISSTT,1
AAEGOPPPS,1
ADEEMRSTU,1
AACEEPRTT,1
EEGGHHOTU,1
AAEEGSSWY,1
AADDEGLNO,1
AEEGHOPSY,1
AFFOORTTW,1
AAEENNTVX,1
AAEENNTTT,1
ADEEGOSWW,2
EEEHMOTWW,1
EELOOPPPW,1
AABEORSSW,1
AAEEGPYYY,2
AADFGNOOR,1
EEGHNNOOT,1
BEEINOPRT,1
AAEEEFFOR,1
ADDEEESSU,1
AAEEJLMTY,1
EEHIMNORT,1
ADDEEFNOO,1
AADNNOORT,2
EEPPPSTUU,1
DEEHOOPPT,1
ABDEGJOOW,1
AAEEGLTXY,2
EEEHIKORT,1
ABDEEERRW,1
AEGGNOOOT,1
EEEEEELTY,1
AEEJNORTT,1
ACEEGILNP,1
ADEHMOOTW,1
EEEEERTTW,1
AEEENNOYY,1
AEEEHHRRT,1
AEEEHNTWY,1
ACEEEORTT,1
AAEEGHMTW,1
DDEEEEILO,1
AEILPPSTY,1
AAAKPPSSY,1
AADHOOPTT,1
AEGIMPPTU,1
AAEEGNPRY,1
ADELNOOPT,1
EEINNOORW,1
AADEGLOWW,1
ABEEGIRRT,1
AEGGHOPSU,1
DDEEMNOOW,3
BDEEHNORU,1
EEEEHNTYY,1
ABBBEERTU,1
EEGJOOTTY,1
ACDDEEOOT,4
ABDDEEINR,1
EENPSTTUU,1
AAEEIPRRT,1
AAEEGMMRR,1
AAEEHRWYY,2
BBEEGOORW,1
DEEIIMRRW,1
DEELORWYY,1
AABEOPSTY,1
DDEEEFGOO,1
ABEEGLOTW,5
COOOORRTU,1
ADDDEESUW,1
ACEEILNTY,1
AADGOOPTT,2
ADEEHOOPP,1
ADEEHIRTW,1
AABEENTTY,4
AEEGHOTWY,1
AAEEGMRSW,1
BEEIIPRRT,1
DDEEORWYY,1
AEERRSWWY,2
BEEEEEEKL,1
AEEGHORTY,1
ACEEILPPY,2
AADDMOOPT,1
AAEEGGLMR,2
AACEEMPYY,1
AEEEFNOTY,1
EEIIPPPRT,2
ADEEILLLL,1
ACEEIILTT,1
AAEEGHMNT,1
EEEEGPPYY,1
DEEOOPPTT,1
AABDEEGLX,1
AABEELNNW,1
CDEEIILYY,1
BCEEGOOTW,1
BBEEGORRY,1
AAEELNSTW,1
AAEENNVWX,1
DDEENNOOT,2
AADDEGMNO,2
AEEEHMMWW,1
EEEIIKKRT,1
ADDFORTUY,1
AAEEEFOTY,1
AAEEHSSTY,1
AAEEILPRT,2
DDEEFNOOT,1
ABDEEGORT,1
AAHHKSSSY,1
AACEEHITT,1
ADILMOPRY,1
CDEGGIIMY,1
AAEELMNPT,3
AILORSWWY,1
AAEIKKSTT,1
AEEEHMTWW,1
AAGOOPPTT,2
EEGIINPRT,1
AABBPPSSU,1
AABBDEETW,2
AAEEGGPPY,3
AABEEWWWY,1
BDEEEERWW,1
ABDEEERTW,2
ABBDEEELR,1
AAHLLSSWY,1
AEEEEPPPY,1
ABBEEGINR,1
AADEEMMTX,1
AEEEFLOPR,1
AAEEJTWXY,1
AADDEEGPW,1
AEEIISSTT,1
ADEEMORSW,1
AAEEGJMMW,1
EEEEEMRTT,1
AAEEFGNTT,1
BCEEFIINT,1
EEEESSTWY,1
AABBEEGGP,1
AAEIKPSTT,1
AAEEGNNWW,1
BEEGLOORT,2
EEFILLOOR,1
ABBEGGOOR,1
EEGIORRTW,1
EEGOOOPTT,1
AAIIKSSTV,1
AEIMPPTTU,1
EEGHMMMUU,1
EEGGJLNOO,1
AAEEGHPYY,1
ADDEEEWWW,1
AACEIIVYY,1
EERRRTTYY,1
AAABEGRRT,1
DEEEGLOOW,1
AADDEENWY,1
EEEEGGGGT,1
EEOOPPPSW,1
AALLPPWYZ,1
AAEEJSWYY,1
BBBBEEETY,1
ABDEGNOOP,1
AAEEMMTYY,1
AABBGNOOY,1
AABEGGGOP,1
AEFOORRWW,1
ADEEFINRW,1
CEEIINNST,1
BDEEFOORW,1
AADGOOPPS,2
EEPPRRUYY,1
AADEGGHOT,1
AABEEGRTY,2
EEGNOOSTT,1
BEEMMOOTW,1
AADEEGLWW,1
AEEEHORTW,1
AAGNOOOTT,1
AAEEMMPRT,1
EEFIILLLP,1
ADEEFGOOT,1
AABEEGLPY,1
DDDIOOSSU,1
ABEEOPRST,1
DDDEOOOOT,1
FFFFLORUU,1
EEEGIKNRT,1
DEEIINNNV,1
AAEEPPPTW,1
ABEGJOOTY,1
AAGNOOTTV,1
BBCEEIIJY,1
AAEEGGMSX,1
CMOOOORRU,1
AADDEELNP,2
DEEEELNOW,1
AAGHNOOSS,1
BGGIIMVYY,1
AADEEORRW,1
EEEGLLOOT,1
ABEEGRRTY,1
AAEEIPPRZ,1
ABEGNOOTY,1
AABBCCEEE,1
ADEEHKOOT,1
BEEEFIKNO,1
BEEMOOPRT,1
AADEGGLOS,1
BBEERSTUU,1
DEEEELNRT,1
AADGMMMOO,1
AAEGNNOWW,1
CDDEENOOP,1
ABDEJMOOW,1
ACEEEOTTW,2
AABIKMRSY,1
ACEEIRRTY,1
AABBDIRRS,1
AADKOORWW,1
AADEGIORR,1
DDEEGMUUW,1
AACEEERRW,2
AEEGORRWY,1
AAEEGLLLT,1
AABEEGKSS,1
EEEEHMTWW,1
EEOOPPRTY,1
EELLPSYYY,2
BEEMNNTUU,1
ADEOPRRTY,1
AACDEENTW,1
DDEENOORT,1
DEERRTYYY,1
IINNPPSSY,1
AEELNOOPT,1
EENRRRTWY,1
ABBEEEORT,3
DEEGOOPSY,1
AABBMOORR,1
AACEEGTWY,1
DEEEEGKLL,1
AAEEHNRRY,1
ABEENOPRT,1
AAGMOOPPX,1
AAEEPRRRT,4
AEEMNOTWW,1
AAEEGMMNR,2
EEFLLSYYY,1
BBDEEMOOR,1
ILLMOOPPY,1
AABBDEETY,2
AAEEGMNPP,1
AABBDJOOR,1
AEEPRRTYY,3
CEEGGIKOR,1
AAEELNNPW,1
BDEEEFORW,2
AIMMPPRRY,1
AADEELNRW,2
AEERRRRYY,1
AAEEGNPPT,5
AEEHPPPSS,1
DEEEOOPTT,1
DDDEINOUY,1
AABGOORTT,1
COOPRRTUY,1
AHOORRTTY,1
AAEEGGMPP,1
ADDENNOOU,1
AABDGLLOO,1
EEENORTTW,1
ACDEEOOTW,2
AABEGGNOT,4
EEEEHMRTW,1
AACEEGORY,1
IINNPSSTY,1
ADEEGLNOT,2
ABEEILNRT,1
AADNOORTT,2
AEEGGGPPU,1
ACEEIIPST,1
AADEEPRSW,1
AABDNPRSY,1
AEEHIORST,1
AENORRWWY,1
AEEENNPWW,1
AABEENNRW,1
AABCEEGGL,2
AAACEETTW,1
AABDEEGNT,1
ABEGNOOTT,2
AAEEGNSYY,1
AAAEEPPTY,2
AEEHOORWY,1
AADOOPSTT,1
ACEEEIRRY,1
AAPPRRTTY,1
AABCEEGPX,1
DDEENORUY,1
AAEERSSWW,2
AAGOORRTT,1
AAAEEEPRT,2
AAEEGKKOR,1
AACDEEHMN,1
BEEEFFOOR,1
AAGGHHILS,1
AEEENOTWW,1
ADEHNOOTW,1
ABDEEGIRW,1
BEEEMNOTW,1
AEEEGSTWY,1
BBEEEEEKW,1
AEENOTWWY,2
DEEEGIILR,1
DDEEIOSSX,1
AEEPPRTYY,1
AADDFIRRY,1
EEGGIILRR,1
EEEEEELSV,1
ADDEOOPPR,1
BBCEIIRYY,1
EEFGGIILR,1
AEINNSTTY,1
AAEEGGPRT,4
AEENOORTT,4
AAEEJTYYY,1
AACDEEMRR,1
ABBCEEITY,1
AAAPPSSSW,2
AAEGNNOTV,1
AABEEGGTT,3
ACEEOPTWY,2
AABBEENTX,1
EEHINORTT,1
AAEEGLSTX,2
AABDDDNOO,1
AAGNNOOPR,1
EEEGILPRT,3
EEILNORTT,2
AAEEGGGMT,2
AAGOOOPTT,2
AEEEGKPRY,1
AEEGNOORT,1
AADDMMMOO,1
BDDDEMOOO,1
AACDEEPWW,1
DEEEGOOWW,1
AAEEGGLWY,1
EEGGKMMUU,1
AAEEEGHST,1
AACDDEENS,1
GGMMOUUYY,1
AACEEJSYY,1
AAGGLLOOP,2
BBBEIIVYY,1
EEGGOOOTT,1
AAHNSSTTY,1
AAEGNOTWY,2
AFFOORTTY,1
AABEEHSSW,1
ACEIILLYY,1
AACEEGLLT,1
AAEEEFTTT,1
AEEEPPTWY,3
AAEEGGLMT,3
BBBBEEEEF,1
DEEGMNNOO,1
DDEEOOPRW,1
AADNNOORR,1
EEJOORTYY,1
ILLLOOPPY,1
ABEINNORT,1
ADEEELNPR,1
ACDEEINPW,1
BBCEEIIRT,1
AAGOOSUYY,1
ACEENORTT,2
AAEEPTWWY,4
EEMMOOTWW,1
EEEEMNRTW,1
CDEEIIMNT,1
ACDDEENOU,1
ACEEGILPT,3
DIINPPSSY,1
AEEEGGLTW,2
DDDEMOOOW,1
AADEEGNRT,1
ADDEENOTW,1
AEEEHNRSW,1
AEEHOPPWY,1
ADEEGHOOW,1
AEEEHMRRT,1
EEGNOOPPT,2
BBEELOOTW,1
AACEEJPYY,1
AABPPRSTY,1
BEEEEITVY,1
AAEEEFOTW,1
ACEEEKOWY,1
AADEOORWW,1
AAEGOORWW,1
DDDEEIINR,1
ADDEEFNOT,1
AAEEJTTYY,1
EEMMRSUUW,1
AADEELTWW,1
EEHSTTTYY,1
AAEEEPPRT,8
ABDDEEEWY,1
AEEINPRRT,2
AABGGGGOO,1
AAEEMMTTY,1
AABBEEENY,1
DDEEIIMNR,2
AAEEMOPPW,1
AAEGGHMOT,1
